ES,citizen-save-fail,Guardado fallido de Citizen
ES,citizen-update-fail,Actualización fallida de Citizen
EN,citizen-delete-fail,Failed to delete Citizen
EN,citizen-findByCitizen-fail,Failed to find Citizen by citizen
EN,citizen-find-fail,Failed to find Citizen
EN,citizen-getAll-fail,Failed to get all Citizen
EN,citizen-save-fail,Failed to save Citizen
EN,citizen-update-fail,Failed to update Citizen
ES,institution-delete-fail,Fallo la eliminación del Institution
ES,institution-findByInstitution-fail,Búsqueda fallida de Institution por institution
ES,institution-find-fail,Búsqueda fallida de Institution
ES,institution-getAll-fail,Búsqueda fallida de todos los Institution
ES,institution-save-fail,Guardado fallido de Institution
ES,institution-update-fail,Actualización fallida de Institution
EN,institution-delete-fail,Failed to delete Institution
EN,institution-findByInstitution-fail,Failed to find Institution by institution
EN,institution-find-fail,Failed to find Institution
EN,institution-getAll-fail,Failed to get all Institution
EN,institution-save-fail,Failed to save Institution
EN,institution-update-fail,Failed to update Institution
ES,legalEntity-delete-fail,Fallo la eliminación del LegalEntity
ES,legalEntity-findByLegalEntity-fail,Búsqueda fallida de LegalEntity por legalEntity
ES,legalEntity-find-fail,Búsqueda fallida de LegalEntity
ES,legalEntity-getAll-fail,Búsqueda fallida de todos los LegalEntity
ES,legalEntity-save-fail,Guardado fallido de LegalEntity
ES,legalEntity-update-fail,Actualización fallida de LegalEntity
EN,legalEntity-delete-fail,Failed to delete LegalEntity
EN,legalEntity-findByLegalEntity-fail,Failed to find LegalEntity by legalEntity
EN,legalEntity-find-fail,Failed to find LegalEntity
EN,legalEntity-getAll-fail,Failed to get all LegalEntity
EN,legalEntity-save-fail,Failed to save LegalEntity
EN,legalEntity-update-fail,Failed to update LegalEntity
ES,systemInstance-delete-fail,Fallo la eliminación del SystemInstance
ES,systemInstance-findBySystemInstance-fail,Búsqueda fallida de SystemInstance por systemInstance
ES,systemInstance-find-fail,Búsqueda fallida de SystemInstance
ES,systemInstance-getAll-fail,Búsqueda fallida de todos los SystemInstance
ES,systemInstance-save-fail,Guardado fallido de SystemInstance
ES,systemInstance-update-fail,Actualización fallida de SystemInstance
EN,systemInstance-delete-fail,Failed to delete SystemInstance
EN,systemInstance-findBySystemInstance-fail,Failed to find SystemInstance by systemInstance
EN,systemInstance-find-fail,Failed to find SystemInstance
EN,systemInstance-getAll-fail,Failed to get all SystemInstance
EN,systemInstance-save-fail,Failed to save SystemInstance
EN,systemInstance-update-fail,Failed to update SystemInstance
ES,message-find-fail,Búsqueda fallida de Message
EN,message-find-fail,Failed to find Message
ES,damageStatus-not-null,Debe indicar el estado del daño o falla
ES,damagePriority-not-null,Debe indicar la prioridad del daño o falla
ES,userWhoReported-not-null,Debe indicar el usuario que reportó el daño o falla
ES,userWhoRegistered-not-null,Debe indicar el usuario que registró el daño o falla
ES,no-eiatype-maintenance-plans,No existen planes de mantenimiento para este tipo de equipo
ES,eiaPreventiveMaintenancePlanification-save-success,La Planificación de Mantenimiento Preventivo ha sido guardada exitosamente
ES,eiatype-maintenance-plan-not-null,Debe indicar el plan de mantenimiento  
